#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 557842432 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3736), pid=37400, tid=4796
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369940 (21.0.7+6) (build 21.0.7+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369940 (21.0.7+6-LTS, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Duser.language=en -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms512m -Xmx8192m -Djava.library.path=C:/Users/Oskar Sommer/AppData/Roaming/PrismLauncher/instances/Create - Arise/natives org.prismlauncher.EntryPoint

Host: AMD Ryzen 9 5900X 12-Core Processor            , 24 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Mon May  4 23:39:49 2026 Mitteleuropäische Sommerzeit elapsed time: 114.601403 seconds (0d 0h 1m 54s)

---------------  T H R E A D  ---------------

Current thread (0x0000023a3a777d40):  VMThread "VM Thread"          [id=4796, stack(0x0000006dee000000,0x0000006dee100000) (1024K)]

Stack: [0x0000006dee000000,0x0000006dee100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d4bb9]
V  [jvm.dll+0x8afa11]
V  [jvm.dll+0x8b1f3e]
V  [jvm.dll+0x8b2623]
V  [jvm.dll+0x280816]
V  [jvm.dll+0x6d1385]
V  [jvm.dll+0x6c552a]
V  [jvm.dll+0x35b978]
V  [jvm.dll+0x3635f6]
V  [jvm.dll+0x3b4b9e]
V  [jvm.dll+0x3b4e48]
V  [jvm.dll+0x32f9bc]
V  [jvm.dll+0x32fa47]
V  [jvm.dll+0x373aec]
V  [jvm.dll+0x3722f8]
V  [jvm.dll+0x32f181]
V  [jvm.dll+0x37195a]
V  [jvm.dll+0x8b834f]
V  [jvm.dll+0x8b9704]
V  [jvm.dll+0x8b9c40]
V  [jvm.dll+0x8b9ee3]
V  [jvm.dll+0x85916b]
V  [jvm.dll+0x6d327d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x0000006df49fe910): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000023a446e4620


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1180|0x0000000727000000, 0x0000000727000000, 0x0000000727400000|  0%| F|  |TAMS 0x0000000727000000| PB 0x0000000727000000| Untracked 
|1181|0x0000000727400000, 0x0000000727400000, 0x0000000727800000|  0%| F|  |TAMS 0x0000000727400000| PB 0x0000000727400000| Untracked 
|1182|0x0000000727800000, 0x0000000727800000, 0x0000000727c00000|  0%| F|  |TAMS 0x0000000727800000| PB 0x0000000727800000| Untracked 
|1183|0x0000000727c00000, 0x0000000727c00000, 0x0000000728000000|  0%| F|  |TAMS 0x0000000727c00000| PB 0x0000000727c00000| Untracked 
|1184|0x0000000728000000, 0x0000000728000000, 0x0000000728400000|  0%| F|  |TAMS 0x0000000728000000| PB 0x0000000728000000| Untracked 
|1185|0x0000000728400000, 0x0000000728400000, 0x0000000728800000|  0%| F|  |TAMS 0x0000000728400000| PB 0x0000000728400000| Untracked 
|1186|0x0000000728800000, 0x0000000728800000, 0x0000000728c00000|  0%| F|  |TAMS 0x0000000728800000| PB 0x0000000728800000| Untracked 
|1187|0x0000000728c00000, 0x0000000728c00000, 0x0000000729000000|  0%| F|  |TAMS 0x0000000728c00000| PB 0x0000000728c00000| Untracked 
|1188|0x0000000729000000, 0x0000000729000000, 0x0000000729400000|  0%| F|  |TAMS 0x0000000729000000| PB 0x0000000729000000| Untracked 
|1189|0x0000000729400000, 0x0000000729400000, 0x0000000729800000|  0%| F|  |TAMS 0x0000000729400000| PB 0x0000000729400000| Untracked 
|1190|0x0000000729800000, 0x0000000729800000, 0x0000000729c00000|  0%| F|  |TAMS 0x0000000729800000| PB 0x0000000729800000| Untracked 
|1191|0x0000000729c00000, 0x0000000729c00000, 0x000000072a000000|  0%| F|  |TAMS 0x0000000729c00000| PB 0x0000000729c00000| Untracked 
|1192|0x000000072a000000, 0x000000072a000000, 0x000000072a400000|  0%| F|  |TAMS 0x000000072a000000| PB 0x000000072a000000| Untracked 
|1193|0x000000072a400000, 0x000000072a400000, 0x000000072a800000|  0%| F|  |TAMS 0x000000072a400000| PB 0x000000072a400000| Untracked 
|1194|0x000000072a800000, 0x000000072a800000, 0x000000072ac00000|  0%| F|  |TAMS 0x000000072a800000| PB 0x000000072a800000| Untracked 
|1195|0x000000072ac00000, 0x000000072ac00000, 0x000000072b000000|  0%| F|  |TAMS 0x000000072ac00000| PB 0x000000072ac00000| Untracked 
|1196|0x000000072b000000, 0x000000072b000000, 0x000000072b400000|  0%| F|  |TAMS 0x000000072b000000| PB 0x000000072b000000| Untracked 
|1197|0x000000072b400000, 0x000000072b400000, 0x000000072b800000|  0%| F|  |TAMS 0x000000072b400000| PB 0x000000072b400000| Untracked 
|1198|0x000000072b800000, 0x000000072b800000, 0x000000072bc00000|  0%| F|  |TAMS 0x000000072b800000| PB 0x000000072b800000| Untracked 
|1199|0x000000072bc00000, 0x000000072bc00000, 0x000000072c000000|  0%| F|  |TAMS 0x000000072bc00000| PB 0x000000072bc00000| Untracked 
|1200|0x000000072c000000, 0x000000072c000000, 0x000000072c400000|  0%| F|  |TAMS 0x000000072c000000| PB 0x000000072c000000| Untracked 
|1201|0x000000072c400000, 0x000000072c400000, 0x000000072c800000|  0%| F|  |TAMS 0x000000072c400000| PB 0x000000072c400000| Untracked 
|1202|0x000000072c800000, 0x000000072c800000, 0x000000072cc00000|  0%| F|  |TAMS 0x000000072c800000| PB 0x000000072c800000| Untracked 
|1203|0x000000072cc00000, 0x000000072cc00000, 0x000000072d000000|  0%| F|  |TAMS 0x000000072cc00000| PB 0x000000072cc00000| Untracked 
|1204|0x000000072d000000, 0x000000072d000000, 0x000000072d400000|  0%| F|  |TAMS 0x000000072d000000| PB 0x000000072d000000| Untracked 
|1205|0x000000072d400000, 0x000000072d400000, 0x000000072d800000|  0%| F|  |TAMS 0x000000072d400000| PB 0x000000072d400000| Untracked 
|1206|0x000000072d800000, 0x000000072d800000, 0x000000072dc00000|  0%| F|  |TAMS 0x000000072d800000| PB 0x000000072d800000| Untracked 
|1207|0x000000072dc00000, 0x000000072dc00000, 0x000000072e000000|  0%| F|  |TAMS 0x000000072dc00000| PB 0x000000072dc00000| Untracked 
|1208|0x000000072e000000, 0x000000072e000000, 0x000000072e400000|  0%| F|  |TAMS 0x000000072e000000| PB 0x000000072e000000| Untracked 
|1209|0x000000072e400000, 0x000000072e400000, 0x000000072e800000|  0%| F|  |TAMS 0x000000072e400000| PB 0x000000072e400000| Untracked 
|1210|0x000000072e800000, 0x000000072e800000, 0x000000072ec00000|  0%| F|  |TAMS 0x000000072e800000| PB 0x000000072e800000| Untracked 
|1211|0x000000072ec00000, 0x000000072ec00000, 0x000000072f000000|  0%| F|  |TAMS 0x000000072ec00000| PB 0x000000072ec00000| Untracked 
|1212|0x000000072f000000, 0x000000072f000000, 0x000000072f400000|  0%| F|  |TAMS 0x000000072f000000| PB 0x000000072f000000| Untracked 
|1213|0x000000072f400000, 0x000000072f400000, 0x000000072f800000|  0%| F|  |TAMS 0x000000072f400000| PB 0x000000072f400000| Untracked 
|2044|0x00000007ff000000, 0x00000007ff400000, 0x00000007ff400000|100%| O|  |TAMS 0x00000007ff400000| PB 0x00000007ff000000| Untracked 
|2045|0x00000007ff400000, 0x00000007ff400000, 0x00000007ff800000|  0%| F|  |TAMS 0x00000007ff400000| PB 0x00000007ff400000| Untracked 
|2046|0x00000007ff800000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ffc00000| PB 0x00000007ff800000| Untracked 
|2047|0x00000007ffc00000, 0x00000007ffc00000, 0x0000000800000000|  0%| F|  |TAMS 0x00000007ffc00000| PB 0x00000007ffc00000| Untracked 

Card table byte_map: [0x0000023a2e0b0000,0x0000023a2f0b0000] _byte_map_base: 0x0000023a2b0b0000

Marking Bits: (CMBitMap*) 0x0000023a371c1120
 Bits: [0x0000023a2f0b0000, 0x0000023a370b0000)

Polling page: 0x0000023a17580000

Metaspace:

Usage:
  Non-class:    319.70 MB used.
      Class:     63.89 MB used.
       Both:    383.59 MB used.

Virtual space:
  Non-class space:      384.00 MB reserved,     322.44 MB ( 84%) committed,  6 nodes.
      Class space:        1.00 GB reserved,      66.31 MB (  6%) committed,  1 nodes.
             Both:        1.38 GB reserved,     388.75 MB ( 28%) committed. 

Chunk freelists:
   Non-Class:  12.92 MB
       Class:  13.60 MB
        Both:  26.52 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 644.38 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 10038.
num_arena_deaths: 814.
num_vsnodes_births: 7.
num_vsnodes_deaths: 0.
num_space_committed: 6213.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 1187.
num_chunks_taken_from_freelist: 31007.
num_chunk_merges: 529.
num_chunk_splits: 18077.
num_chunks_enlarged: 10229.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=27989Kb max_used=36134Kb free=91179Kb
 bounds [0x0000023a24720000, 0x0000023a26a70000, 0x0000023a2bb80000]
CodeHeap 'profiled nmethods': size=119104Kb used=42366Kb max_used=56671Kb free=76737Kb
 bounds [0x0000023a1cb80000, 0x0000023a202e0000, 0x0000023a23fd0000]
CodeHeap 'non-nmethods': size=7488Kb used=7276Kb max_used=7383Kb free=211Kb
 bounds [0x0000023a23fd0000, 0x0000023a24720000, 0x0000023a24720000]
 total_blobs=29465 nmethods=25644 adapters=3714
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 114.401 Thread 0x0000023a3a8178a0 69846       2       net.venturecraft.gliders.data.GliderData::setLightningTimer (6 bytes)
Event: 114.401 Thread 0x0000023a43b5a3a0 69847       2       net.venturecraft.gliders.data.neoforge.GliderDataImpl::setLightningTimer (13 bytes)
Event: 114.401 Thread 0x0000023a3a8178a0 nmethod 69846 0x0000023a1d650510 code [0x0000023a1d6506e0, 0x0000023a1d6508a8]
Event: 114.401 Thread 0x0000023a43b5a3a0 nmethod 69847 0x0000023a1ce86e10 code [0x0000023a1ce86fe0, 0x0000023a1ce87218]
Event: 114.402 Thread 0x0000023a43b59cd0 69848       2       net.minecraft.world.level.chunk.storage.SectionStorage::getOrLoad (61 bytes)
Event: 114.403 Thread 0x0000023a43b59cd0 nmethod 69848 0x0000023a1ce86590 code [0x0000023a1ce867a0, 0x0000023a1ce86bf8]
Event: 114.404 Thread 0x0000023a3a813ee0 nmethod 69782 0x0000023a25d16290 code [0x0000023a25d16560, 0x0000023a25d17370]
Event: 114.404 Thread 0x0000023a3a813ee0 68733       4       net.caffeinemc.mods.lithium.common.entity.movement.ChunkAwareBlockCollisionSweeper::computeNext (433 bytes)
Event: 114.404 Thread 0x0000023a3a8178a0 69849       2       net.minecraft.world.phys.Vec3::atLowerCornerOf (23 bytes)
Event: 114.404 Thread 0x0000023a43b5a3a0 69851       2       net.minecraft.world.entity.ai.control.LookControl::lambda$tick$0 (27 bytes)
Event: 114.404 Thread 0x0000023a43b59cd0 69852       2       net.minecraft.world.entity.ai.control.LookControl$$Lambda/0x0000000804197b40::accept (12 bytes)
Event: 114.404 Thread 0x0000023aac15da20 69850       2       net.minecraft.world.entity.ai.control.LookControl$$Lambda/0x0000000804197918::accept (12 bytes)
Event: 114.405 Thread 0x0000023a3a8178a0 nmethod 69849 0x0000023a1d64ff90 code [0x0000023a1d650120, 0x0000023a1d6502a0]
Event: 114.405 Thread 0x0000023a43b59cd0 nmethod 69852 0x0000023a1ce86190 code [0x0000023a1ce86340, 0x0000023a1ce864b0]
Event: 114.405 Thread 0x0000023aac15da20 nmethod 69850 0x0000023a1ce85d90 code [0x0000023a1ce85f40, 0x0000023a1ce860b0]
Event: 114.405 Thread 0x0000023a3a8178a0 69853       2       net.minecraft.world.entity.ai.control.LookControl::lambda$tick$1 (27 bytes)
Event: 114.405 Thread 0x0000023a43b5a3a0 nmethod 69851 0x0000023a1ce85990 code [0x0000023a1ce85b40, 0x0000023a1ce85ca0]
Event: 114.405 Thread 0x0000023a3a8178a0 nmethod 69853 0x0000023a1ce85390 code [0x0000023a1ce85580, 0x0000023a1ce857e0]
Event: 114.406 Thread 0x0000023aac15da20 69854 % !   3       com.logisticscraft.occlusionculling.OcclusionCullingInstance::isAABBVisible @ 230 (714 bytes)
Event: 114.406 Thread 0x0000023a43b5a3a0 69855       2       net.minecraft.world.level.pathfinder.Path::getNodePos (52 bytes)

GC Heap History (20 events):
Event: 110.860 GC heap after
{Heap after GC invocations=139 (full 0):
 garbage-first heap   total 4653056K, used 2464381K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 23 young (94208K), 23 survivors (94208K)
 Metaspace       used 386050K, committed 391168K, reserved 1376256K
  class space    used 64596K, committed 67008K, reserved 1048576K
}
Event: 111.302 GC heap before
{Heap before GC invocations=140 (full 0):
 garbage-first heap   total 4653056K, used 4319869K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 476 young (1949696K), 23 survivors (94208K)
 Metaspace       used 387176K, committed 392320K, reserved 1376256K
  class space    used 64709K, committed 67136K, reserved 1048576K
}
Event: 111.325 GC heap after
{Heap after GC invocations=141 (full 0):
 garbage-first heap   total 4653056K, used 2499709K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 31 young (126976K), 31 survivors (126976K)
 Metaspace       used 387176K, committed 392320K, reserved 1376256K
  class space    used 64709K, committed 67136K, reserved 1048576K
}
Event: 111.532 GC heap before
{Heap before GC invocations=141 (full 0):
 garbage-first heap   total 4653056K, used 4285565K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 467 young (1912832K), 31 survivors (126976K)
 Metaspace       used 387386K, committed 392512K, reserved 1376256K
  class space    used 64729K, committed 67136K, reserved 1048576K
}
Event: 111.561 GC heap after
{Heap after GC invocations=142 (full 0):
 garbage-first heap   total 4653056K, used 2487646K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 34 young (139264K), 34 survivors (139264K)
 Metaspace       used 387386K, committed 392512K, reserved 1376256K
  class space    used 64729K, committed 67136K, reserved 1048576K
}
Event: 111.780 GC heap before
{Heap before GC invocations=142 (full 0):
 garbage-first heap   total 4653056K, used 4265310K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 469 young (1921024K), 34 survivors (139264K)
 Metaspace       used 388033K, committed 393216K, reserved 1376256K
  class space    used 64805K, committed 67264K, reserved 1048576K
}
Event: 111.809 GC heap after
{Heap after GC invocations=143 (full 0):
 garbage-first heap   total 4653056K, used 2509698K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 37 young (151552K), 37 survivors (151552K)
 Metaspace       used 388033K, committed 393216K, reserved 1376256K
  class space    used 64805K, committed 67264K, reserved 1048576K
}
Event: 112.029 GC heap before
{Heap before GC invocations=143 (full 0):
 garbage-first heap   total 4653056K, used 4254594K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 464 young (1900544K), 37 survivors (151552K)
 Metaspace       used 388572K, committed 393728K, reserved 1376256K
  class space    used 64895K, committed 67328K, reserved 1048576K
}
Event: 112.054 GC heap after
{Heap after GC invocations=144 (full 0):
 garbage-first heap   total 4653056K, used 2508835K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 31 young (126976K), 31 survivors (126976K)
 Metaspace       used 388572K, committed 393728K, reserved 1376256K
  class space    used 64895K, committed 67328K, reserved 1048576K
}
Event: 112.352 GC heap before
{Heap before GC invocations=144 (full 0):
 garbage-first heap   total 4653056K, used 4278307K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 464 young (1900544K), 31 survivors (126976K)
 Metaspace       used 389343K, committed 394560K, reserved 1441792K
  class space    used 65009K, committed 67456K, reserved 1048576K
}
Event: 112.425 GC heap after
{Heap after GC invocations=145 (full 0):
 garbage-first heap   total 4988928K, used 2510836K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 31 young (126976K), 31 survivors (126976K)
 Metaspace       used 389343K, committed 394560K, reserved 1441792K
  class space    used 65009K, committed 67456K, reserved 1048576K
}
Event: 112.834 GC heap before
{Heap before GC invocations=145 (full 0):
 garbage-first heap   total 4988928K, used 4599796K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 542 young (2220032K), 31 survivors (126976K)
 Metaspace       used 390408K, committed 395584K, reserved 1441792K
  class space    used 65166K, committed 67584K, reserved 1048576K
}
Event: 112.858 GC heap after
{Heap after GC invocations=146 (full 0):
 garbage-first heap   total 4988928K, used 2513742K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 32 young (131072K), 32 survivors (131072K)
 Metaspace       used 390408K, committed 395584K, reserved 1441792K
  class space    used 65166K, committed 67584K, reserved 1048576K
}
Event: 113.248 GC heap before
{Heap before GC invocations=146 (full 0):
 garbage-first heap   total 4988928K, used 4594510K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 541 young (2215936K), 32 survivors (131072K)
 Metaspace       used 391193K, committed 396416K, reserved 1441792K
  class space    used 65267K, committed 67712K, reserved 1048576K
}
Event: 113.282 GC heap after
{Heap after GC invocations=147 (full 0):
 garbage-first heap   total 4988928K, used 2566990K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 45 young (184320K), 45 survivors (184320K)
 Metaspace       used 391193K, committed 396416K, reserved 1441792K
  class space    used 65267K, committed 67712K, reserved 1048576K
}
Event: 113.637 GC heap before
{Heap before GC invocations=148 (full 0):
 garbage-first heap   total 4988928K, used 4541262K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 528 young (2162688K), 45 survivors (184320K)
 Metaspace       used 391694K, committed 396864K, reserved 1441792K
  class space    used 65331K, committed 67776K, reserved 1048576K
}
Event: 113.671 GC heap after
{Heap after GC invocations=149 (full 0):
 garbage-first heap   total 4988928K, used 2591329K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 41 young (167936K), 41 survivors (167936K)
 Metaspace       used 391694K, committed 396864K, reserved 1441792K
  class space    used 65331K, committed 67776K, reserved 1048576K
}
Event: 113.995 GC heap before
{Heap before GC invocations=149 (full 0):
 garbage-first heap   total 4988928K, used 4557409K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 522 young (2138112K), 41 survivors (167936K)
 Metaspace       used 392042K, committed 397312K, reserved 1441792K
  class space    used 65361K, committed 67840K, reserved 1048576K
}
Event: 114.032 GC heap after
{Heap after GC invocations=150 (full 0):
 garbage-first heap   total 4988928K, used 2598374K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 41 young (167936K), 41 survivors (167936K)
 Metaspace       used 392042K, committed 397312K, reserved 1441792K
  class space    used 65361K, committed 67840K, reserved 1048576K
}
Event: 114.406 GC heap before
{Heap before GC invocations=150 (full 0):
 garbage-first heap   total 4988928K, used 4556262K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 520 young (2129920K), 41 survivors (167936K)
 Metaspace       used 392799K, committed 398080K, reserved 1441792K
  class space    used 65423K, committed 67904K, reserved 1048576K
}

Dll operation events (19 events):
Event: 0.066 Loaded shared library C:\Users\Oskar Sommer\AppData\Roaming\PrismLauncher\java\java-runtime-delta\bin\java.dll
Event: 0.103 Loaded shared library C:\Users\Oskar Sommer\AppData\Roaming\PrismLauncher\java\java-runtime-delta\bin\zip.dll
Event: 0.185 Loaded shared library C:\Users\Oskar Sommer\AppData\Roaming\PrismLauncher\java\java-runtime-delta\bin\jsvml.dll
Event: 0.268 Loaded shared library C:\Users\Oskar Sommer\AppData\Roaming\PrismLauncher\java\java-runtime-delta\bin\net.dll
Event: 0.290 Loaded shared library C:\Users\Oskar Sommer\AppData\Roaming\PrismLauncher\java\java-runtime-delta\bin\nio.dll
Event: 0.369 Loaded shared library C:\Users\Oskar Sommer\AppData\Roaming\PrismLauncher\java\java-runtime-delta\bin\zip.dll
Event: 1.807 Loaded shared library C:\Users\Oskar Sommer\AppData\Roaming\PrismLauncher\java\java-runtime-delta\bin\jimage.dll
Event: 3.818 Loaded shared library C:\Users\Oskar Sommer\AppData\Roaming\PrismLauncher\java\java-runtime-delta\bin\verify.dll
Event: 5.230 Loaded shared library C:\Users\Oskar Sommer\AppData\Roaming\PrismLauncher\java\java-runtime-delta\bin\management.dll
Event: 5.252 Loaded shared library C:\Users\Oskar Sommer\AppData\Roaming\PrismLauncher\java\java-runtime-delta\bin\management_ext.dll
Event: 6.635 Loaded shared library C:\Users\Oskar Sommer\AppData\Local\Temp\lwjgl_Oskar Sommer\3.3.3+5\x64\lwjgl.dll
Event: 7.123 Loaded shared library C:\Users\Oskar Sommer\AppData\Local\Temp\lwjgl_Oskar Sommer\3.3.3+5\x64\lwjgl_stb.dll
Event: 7.253 Loaded shared library C:\Users\Oskar Sommer\AppData\Local\Temp\lwjgl_Oskar Sommer\3.3.3+5\x64\lwjgl_opengl.dll
Event: 7.446 Loaded shared library C:\Users\Oskar Sommer\AppData\Roaming\PrismLauncher\java\java-runtime-delta\bin\sunmscapi.dll
Event: 7.540 Loaded shared library C:\Users\Oskar Sommer\AppData\Roaming\PrismLauncher\java\java-runtime-delta\bin\extnet.dll
Event: 21.656 Loaded shared library C:\Users\Oskar Sommer\AppData\Roaming\PrismLauncher\java\java-runtime-delta\bin\awt.dll
Event: 23.776 Loaded shared library C:\Users\Oskar Sommer\AppData\Local\Temp\jna--30560623\jna5014315188992509038.dll
Event: 44.910 Loaded shared library C:\Users\Oskar Sommer\AppData\Local\Temp\imgui-java-natives\1.88.0\imgui-java64.dll
Event: 85.240 Loaded shared library C:\Users\Oskar Sommer\AppData\Local\Temp\sable_rapier_natives10144928247979725605.tmp

Deoptimization events (20 events):
Event: 114.339 Thread 0x0000023a446e5340 DEOPT PACKING pc=0x0000023a1eff2053 sp=0x0000006df45fee50
Event: 114.339 Thread 0x0000023a446e5340 DEOPT UNPACKING pc=0x0000023a24024e42 sp=0x0000006df45fe300 mode 0
Event: 114.339 Thread 0x0000023a446e5340 DEOPT PACKING pc=0x0000023a1eff2053 sp=0x0000006df45fee50
Event: 114.339 Thread 0x0000023a446e5340 DEOPT UNPACKING pc=0x0000023a24024e42 sp=0x0000006df45fe300 mode 0
Event: 114.340 Thread 0x0000023a446e5340 DEOPT PACKING pc=0x0000023a1eff2053 sp=0x0000006df45fee50
Event: 114.340 Thread 0x0000023a446e5340 DEOPT UNPACKING pc=0x0000023a24024e42 sp=0x0000006df45fe300 mode 0
Event: 114.342 Thread 0x0000023a446e2550 DEOPT PACKING pc=0x0000023a1eff2053 sp=0x0000006df43febc0
Event: 114.342 Thread 0x0000023a446e2550 DEOPT UNPACKING pc=0x0000023a24024e42 sp=0x0000006df43fe070 mode 0
Event: 114.343 Thread 0x0000023a446e2550 DEOPT PACKING pc=0x0000023a1eff2053 sp=0x0000006df43febc0
Event: 114.343 Thread 0x0000023a446e2550 DEOPT UNPACKING pc=0x0000023a24024e42 sp=0x0000006df43fe070 mode 0
Event: 114.343 Thread 0x0000023a446e2550 DEOPT PACKING pc=0x0000023a1eff2053 sp=0x0000006df43febc0
Event: 114.343 Thread 0x0000023a446e2550 DEOPT UNPACKING pc=0x0000023a24024e42 sp=0x0000006df43fe070 mode 0
Event: 114.343 Thread 0x0000023a446e2550 DEOPT PACKING pc=0x0000023a1eff2053 sp=0x0000006df43febc0
Event: 114.343 Thread 0x0000023a446e2550 DEOPT UNPACKING pc=0x0000023a24024e42 sp=0x0000006df43fe070 mode 0
Event: 114.343 Thread 0x0000023a446e2550 DEOPT PACKING pc=0x0000023a1eff2053 sp=0x0000006df43febc0
Event: 114.343 Thread 0x0000023a446e2550 DEOPT UNPACKING pc=0x0000023a24024e42 sp=0x0000006df43fe070 mode 0
Event: 114.344 Thread 0x0000023a446e2550 DEOPT PACKING pc=0x0000023a1eff2053 sp=0x0000006df43febc0
Event: 114.344 Thread 0x0000023a446e2550 DEOPT UNPACKING pc=0x0000023a24024e42 sp=0x0000006df43fe070 mode 0
Event: 114.352 Thread 0x0000023b06cd4710 DEOPT PACKING pc=0x0000023a1e8cae84 sp=0x0000006d83bfebf0
Event: 114.352 Thread 0x0000023b06cd4710 DEOPT UNPACKING pc=0x0000023a24024e42 sp=0x0000006d83bfe358 mode 0

Classes loaded (20 events):
Event: 101.872 Loading class java/util/IdentityHashMap$ValueSpliterator
Event: 101.872 Loading class java/util/IdentityHashMap$ValueSpliterator done
Event: 102.304 Loading class java/lang/Math$RandomNumberGeneratorHolder
Event: 102.304 Loading class java/lang/Math$RandomNumberGeneratorHolder done
Event: 103.157 Loading class java/util/stream/ReduceOps$8
Event: 103.157 Loading class java/util/stream/ReduceOps$8 done
Event: 103.157 Loading class java/util/stream/ReduceOps$7ReducingSink
Event: 103.157 Loading class java/util/stream/ReduceOps$7ReducingSink done
Event: 104.071 Loading class java/lang/invoke/BoundMethodHandle$Species_IL
Event: 104.071 Loading class java/lang/invoke/BoundMethodHandle$Species_IL done
Event: 104.833 Loading class java/util/Spliterators$LongIteratorSpliterator
Event: 104.834 Loading class java/util/Spliterators$LongIteratorSpliterator done
Event: 105.348 Loading class java/lang/ThreadDeath
Event: 105.349 Loading class java/lang/ThreadDeath done
Event: 109.245 Loading class java/util/stream/FindOps$FindTask
Event: 109.245 Loading class java/util/stream/AbstractShortCircuitTask
Event: 109.245 Loading class java/util/stream/AbstractShortCircuitTask done
Event: 109.245 Loading class java/util/stream/FindOps$FindTask done
Event: 113.694 Loading class java/util/zip/ZipOutputStream$XEntry
Event: 113.694 Loading class java/util/zip/ZipOutputStream$XEntry done

Classes unloaded (20 events):
Event: 91.503 Thread 0x0000023a3a777d40 Unloading class 0x0000000803c70800 'java/lang/invoke/LambdaForm$DMH+0x0000000803c70800'
Event: 91.503 Thread 0x0000023a3a777d40 Unloading class 0x0000000803c70400 'java/lang/invoke/LambdaForm$DMH+0x0000000803c70400'
Event: 91.503 Thread 0x0000023a3a777d40 Unloading class 0x0000000803c6c800 'java/lang/invoke/LambdaForm$DMH+0x0000000803c6c800'
Event: 91.503 Thread 0x0000023a3a777d40 Unloading class 0x0000000803c6cc00 'java/lang/invoke/LambdaForm$DMH+0x0000000803c6cc00'
Event: 91.503 Thread 0x0000023a3a777d40 Unloading class 0x0000000803c70000 'java/lang/invoke/LambdaForm$DMH+0x0000000803c70000'
Event: 96.547 Thread 0x0000023a3a777d40 Unloading class 0x0000000803da2c00 'java/lang/invoke/LambdaForm$MH+0x0000000803da2c00'
